recipe_id,views,favorites,spoonacular_score
1,0,NULL,98.1022
2,1,0,97.845
3,3,0,97.6163
4,1,0,95.644
5,1,0,93.0384
6,0,NULL,92.5066
7,1,0,90.9974
8,0,NULL,90.5423
9,2,0,88.4303
10,1,1,87.777
11,0,NULL,80.0496
12,0,NULL,76.3702
13,2,0,74.2664
14,1,0,68.185
15,0,NULL,63.6061
16,1,0,57.2329
17,0,NULL,56.486
18,1,0,55.2309
19,1,0,54.6745
20,1,1,95.7674
21,0,NULL,88.0104
22,2,1,86.3008
23,1,0,85.5965
24,2,1,85.2288
25,2,0,81.1964
26,1,0,79.1142
27,0,NULL,75.5913
28,0,NULL,74.4606
29,0,NULL,73.2895
30,1,0,70.7133
31,1,0,70.4545
32,0,NULL,70.0795
33,0,NULL,69.2362
34,1,1,67.5244
35,0,NULL,66.6417
36,0,NULL,93.3536
37,1,1,92.3276
38,0,NULL,69.0551
39,0,NULL,50.6966
40,0,NULL,42.7461
41,0,NULL,28.4088
42,1,1,13.3756
43,0,NULL,85.7402
44,0,NULL,67.7947
45,1,0,65.6705
46,1,0,59.706
47,1,0,59.6582
48,1,0,47.4041
49,0,NULL,46.5722
50,0,NULL,99.4258
51,1,0,98.8439
52,4,2,98.8142
53,0,NULL,98.6245
54,3,2,98.6198
55,2,0,98.5485
56,0,NULL,98.1205
57,1,0,98.0869
58,1,0,97.8085
59,1,0,97.7474
60,0,NULL,97.6897
61,0,NULL,97.6283
62,0,NULL,97.1376
63,1,0,96.958
64,1,1,96.8177
65,0,NULL,96.7807
66,0,NULL,96.6538
67,1,1,96.55
68,1,0,96.478
69,0,NULL,94.5193
70,0,NULL,94.1557
71,2,1,92.9916
72,1,0,92.5132
73,0,NULL,91.1495
74,2,0,89.7963
75,2,1,89.6853
76,2,0,89.1569
77,1,1,87.6099
78,2,0,87.0181
79,0,NULL,84.9911
80,1,0,84.8118
81,0,NULL,83.8283
82,3,0,83.4346
83,0,NULL,82.5322
84,1,0,82.2515
85,0,NULL,82.1589
86,3,0,81.9256
87,2,2,81.4332
88,2,0,80.6671
89,0,NULL,97.5287
90,0,NULL,96.1586
91,3,1,96.1503
92,1,0,96.1226
93,2,0,95.7214
94,2,0,95.6999
95,0,NULL,95.6377
96,1,0,94.709
97,2,0,94.6349
98,1,0,94.2749
99,1,1,94.2404
100,1,0,94.2009
101,0,NULL,94.0432
102,1,0,93.7401
103,1,0,93.5501
104,0,NULL,93.3263
105,1,0,96.4071
106,0,NULL,95.6344
107,1,0,95.5447
108,0,NULL,95.2835
109,0,NULL,95.169
110,3,1,95.0265
111,0,NULL,94.1431
112,1,1,94.0472
113,0,NULL,93.8081
114,0,NULL,93.799
115,0,NULL,93.2131
116,0,NULL,93.1339
117,2,1,93.1312
118,2,0,93.0394
119,0,NULL,93.03
120,2,0,92.9124
121,0,NULL,95.7485
122,3,1,94.191
123,3,0,92.9902
124,0,NULL,92.6854
125,2,2,92.4464
126,1,0,92.4081
127,1,0,92.1791
128,1,1,91.7522
129,1,1,91.48
130,0,NULL,91.2724
131,0,NULL,90.9701
132,1,1,90.827
133,0,NULL,90.4186
134,2,0,89.9575
135,2,1,93.1094
136,2,2,93.0365
137,1,0,89.8376
138,0,NULL,75.4374
139,1,0,93.3595
140,0,NULL,78.4138
141,0,NULL,91.7235
142,0,NULL,45.3714
143,0,NULL,99.4151
144,2,2,98.9394
145,2,0,98.7115
146,1,1,98.4518
147,1,0,98.0291
148,0,NULL,97.7454
149,1,0,97.7436
150,1,0,89.2977
151,0,NULL,87.6075
152,1,0,87.2154
153,1,1,85.0674
154,0,NULL,84.7309
