analytics_id,user_id,recipe_id,viewed,liked,timestamp
1,84,176,0,0,"2024-12-21 01:59:53"
2,84,232,1,1,"2024-12-21 01:59:53"
3,84,96,1,0,"2024-12-21 01:59:53"
4,84,313,1,1,"2024-12-21 01:59:53"
5,84,110,1,1,"2024-12-21 01:59:53"
6,84,58,0,0,"2024-12-21 01:59:53"
7,84,127,0,0,"2024-12-21 01:59:53"
8,84,445,0,0,"2024-12-21 01:59:53"
9,98,103,0,0,"2024-12-21 01:59:53"
10,98,78,1,0,"2024-12-21 01:59:53"
11,98,357,1,0,"2024-12-21 01:59:53"
12,98,10,1,1,"2024-12-21 01:59:53"
13,98,484,1,0,"2024-12-21 01:59:53"
14,98,301,0,0,"2024-12-21 01:59:53"
15,98,118,0,0,"2024-12-21 01:59:53"
16,67,233,0,0,"2024-12-21 01:59:53"
17,67,432,1,1,"2024-12-21 01:59:53"
18,67,202,1,1,"2024-12-21 01:59:53"
19,67,321,0,0,"2024-12-21 01:59:53"
20,67,325,0,0,"2024-12-21 01:59:53"
21,67,258,0,0,"2024-12-21 01:59:53"
22,67,409,0,0,"2024-12-21 01:59:53"
23,67,292,1,1,"2024-12-21 01:59:53"
24,67,350,1,1,"2024-12-21 01:59:53"
25,67,122,0,0,"2024-12-21 01:59:53"
26,55,401,1,1,"2024-12-21 01:59:53"
27,55,476,0,0,"2024-12-21 01:59:53"
28,55,169,1,1,"2024-12-21 01:59:53"
29,55,405,1,0,"2024-12-21 01:59:53"
30,55,300,1,0,"2024-12-21 01:59:53"
31,55,400,1,0,"2024-12-21 01:59:53"
32,55,136,1,1,"2024-12-21 01:59:53"
33,55,403,1,0,"2024-12-21 01:59:53"
34,55,415,1,0,"2024-12-21 01:59:53"
35,55,263,1,0,"2024-12-21 01:59:53"
36,55,422,1,0,"2024-12-21 01:59:53"
37,55,16,0,0,"2024-12-21 01:59:53"
38,55,77,1,1,"2024-12-21 01:59:53"
39,55,375,0,0,"2024-12-21 01:59:53"
40,75,399,1,1,"2024-12-21 01:59:53"
41,75,22,1,1,"2024-12-21 01:59:53"
42,75,220,0,0,"2024-12-21 01:59:53"
43,75,430,0,0,"2024-12-21 01:59:53"
44,75,91,0,0,"2024-12-21 01:59:53"
45,75,420,1,1,"2024-12-21 01:59:53"
46,75,419,0,0,"2024-12-21 01:59:53"
47,75,168,0,0,"2024-12-21 01:59:53"
